Team_A,Team_B,Team A Win
Colorado St,FL Atlantic,0
Colorado St,Northwestern,0
Colorado St,San Diego St,0
Colorado St,UAB,0
Colorado St,Auburn,0
Colorado St,Yale,0
Colorado St,BYU,0
Colorado St,Duquesne,0
Colorado St,Illinois,1
Colorado St,Morehead St,0
Colorado St,Washington St,0
Colorado St,Drake,0
Colorado St,Iowa St,0
Colorado St,S Dakota St,0
Colorado St,North Carolina,0
Colorado St,Howard,1
Colorado St,Wagner,0
Colorado St,Mississippi St,0
Colorado St,Michigan St,0
Colorado St,St Mary's CA,0
Colorado St,Grand Canyon,0
Colorado St,Alabama,0
Colorado St,Col Charleston,0
Colorado St,Clemson,0
Colorado St,New Mexico,0
Colorado St,Baylor,0
Colorado St,Colgate,0
Colorado St,Dayton,0
Colorado St,Nevada,0
Colorado St,Arizona,0
Colorado St,Long Beach St,0
Colorado St,Houston,0
Colorado St,Longwood,0
Colorado St,Nebraska,0
Colorado St,Texas A&M,0
Colorado St,Wisconsin,0
Colorado St,James Madison,0
Colorado St,Duke,0
Colorado St,Vermont,0
Colorado St,Texas Tech,0
Colorado St,NC State,1
Colorado St,Kentucky,0
Colorado St,Oakland,0
Colorado St,Florida,0
Colorado St,Boise St,0
Colorado St,Colorado,0
Colorado St,Marquette,0
Colorado St,Kentucky,0
Colorado St,Purdue,1
Colorado St,Montana St,1
Colorado St,Grambling,0
Colorado St,Utah St,0
Colorado St,TCU,0
Colorado St,Gonzaga,0
Colorado St,McNeese St,0
Colorado St,Kansas,0
Colorado St,Samford,0
Colorado St,South Carolina,0
Colorado St,Oregon,1
Colorado St,Creighton,1
Colorado St,Akron,0
Colorado St,Texas,0
Colorado St,Virginia,0
Colorado St,Tennessee,1
Colorado St,St Peter's,0
Tennessee,Connecticut,1
Tennessee,Stetson,1
Tennessee,FL Atlantic,0
Tennessee,Northwestern,1
Tennessee,San Diego St,0
Tennessee,UAB,1
Tennessee,Auburn,0
Tennessee,Yale,0
Tennessee,BYU,1
Tennessee,Duquesne,1
Tennessee,Illinois,1
Tennessee,Morehead St,1
Tennessee,Washington St,1
Tennessee,Drake,1
Tennessee,Iowa St,1
Tennessee,S Dakota St,1
Tennessee,North Carolina,1
Tennessee,Howard,1
Tennessee,Wagner,1
Tennessee,Mississippi St,1
Tennessee,Michigan St,1
Tennessee,St Mary's CA,0
Tennessee,Grand Canyon,0
Tennessee,Alabama,1
Tennessee,Col Charleston,1
Tennessee,Clemson,1
Tennessee,New Mexico,0
Tennessee,Baylor,1
Tennessee,Colgate,1
Tennessee,Dayton,1
Tennessee,Nevada,1
Tennessee,Arizona,1
Tennessee,Long Beach St,1
Tennessee,Houston,0
Tennessee,Longwood,0
Tennessee,Nebraska,1
Tennessee,Texas A&M,0
Tennessee,Wisconsin,1
Tennessee,James Madison,0
Tennessee,Duke,1
Tennessee,Vermont,0
Tennessee,Texas Tech,1
Tennessee,NC State,1
Tennessee,Kentucky,1
Tennessee,Oakland,1
Tennessee,Florida,1
Tennessee,Boise St,1
Tennessee,Colorado,1
Tennessee,Marquette,1
Tennessee,Kentucky,1
Tennessee,Purdue,1
Tennessee,Montana St,1
Tennessee,Grambling,0
Tennessee,Utah St,0
Tennessee,TCU,1
Tennessee,Gonzaga,1
Tennessee,McNeese St,1
Tennessee,Kansas,1
Tennessee,Samford,0
Tennessee,South Carolina,1
Tennessee,Oregon,1
Tennessee,Creighton,1
Tennessee,Akron,1
Tennessee,Texas,1
Tennessee,Virginia,0
Tennessee,Colorado St,1
Tennessee,St Peter's,0
St Peter's,Connecticut,1
St Peter's,Stetson,1
St Peter's,FL Atlantic,1
St Peter's,Northwestern,1
St Peter's,San Diego St,1
St Peter's,UAB,1
St Peter's,Auburn,1
St Peter's,Yale,1
St Peter's,BYU,1
St Peter's,Duquesne,1
St Peter's,Illinois,1
St Peter's,Morehead St,1
St Peter's,Washington St,1
St Peter's,Drake,1
St Peter's,Iowa St,1
St Peter's,S Dakota St,1
St Peter's,North Carolina,1
St Peter's,Howard,1
St Peter's,Wagner,1
St Peter's,Mississippi St,1
St Peter's,Michigan St,1
St Peter's,St Mary's CA,1
St Peter's,Grand Canyon,1
St Peter's,Alabama,1
St Peter's,Col Charleston,1
St Peter's,Clemson,1
St Peter's,New Mexico,1
St Peter's,Baylor,1
St Peter's,Colgate,1
St Peter's,Dayton,1
St Peter's,Nevada,1
St Peter's,Arizona,1
St Peter's,Long Beach St,1
St Peter's,Houston,1
St Peter's,Longwood,1
St Peter's,Nebraska,1
St Peter's,Texas A&M,1
St Peter's,Wisconsin,1
St Peter's,James Madison,1
St Peter's,Duke,1
St Peter's,Vermont,1
St Peter's,Texas Tech,1
St Peter's,NC State,1
St Peter's,Kentucky,1
St Peter's,Oakland,1
St Peter's,Florida,1
St Peter's,Boise St,1
St Peter's,Colorado,1
St Peter's,Marquette,1
St Peter's,Kentucky,1
St Peter's,Purdue,1
St Peter's,Montana St,1
St Peter's,Grambling,1
St Peter's,Utah St,1
St Peter's,TCU,1
St Peter's,Gonzaga,1
St Peter's,McNeese St,1
St Peter's,Kansas,1
St Peter's,Samford,1
St Peter's,South Carolina,1
St Peter's,Oregon,1
St Peter's,Creighton,1
St Peter's,Akron,1
St Peter's,Texas,1
St Peter's,Virginia,1
St Peter's,Colorado St,1
St Peter's,Tennessee,1
